,split,words,ents
7836,val,"employee was raising belt structure at 20 block on 1-south belt . he was using a `` bumper '' jack . while doing so , the jack slipped out allowing structure to drop . he had his right index finger pinched between a belt chain and belt hanger , while adjusting the slack .",b-person/employee o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
7837,val,employee slipped while dismounting from an endloader .,b-person/employee o o o o o o o
7838,val,"employee was washing out a repulper screw that was stopped up . as he started washing , he inhaled aqua ammonia vapors from the product .",b-person/employee o o o o o o o o o o o o o o o o o o o o o o o o o
7839,val,"while loading a hangup in a drawpoint , rocks started to fall . in the process of exiting the drawpoint , the employee tripped over a rock and twisted his left ankle , resulting in a sprain .",o o o o o o o o o o o b-accident_cause/fall o o o o o o o o o o b-person/employee o o o o o o o b-body_part/leg/ankle/left_ankle i-body_part/leg/ankle/left_ankle o o o o b-injury/muscle/sprain o
7840,val,"employee was using a saw to cut a granite stone . the stone twisted out of employee's hands , causing his right to slide into the saw blade . he received a cut between his thumb and first digit of his right  hand . possible nerve involvement .",b-person/employee o o o o o o o o o o o o o o o o o o o o hand o o o o o o o o o o o o o b-body_part/arm/hand/thumb o o o o o o  b-body_part/arm/hand o o o o o
7841,val,employee was struck on lip by continued miner conveyor chain link,b-person/employee o o o o o o o b-equipment/mechanical_equipment/conveyor o o
7842,val,"employee was putting together water line for the continuous miner with a banding tool . his right hand slipped and his right pinky finger was caught between the water line and the banding tool while the hammer was coming down . he mashed his pinky resulting in an open wound , loss of nail , and bone was broken at the tip of the finger . no lost work days . returned to normal work activity .",b-person/employee o o o o o o o b-vehicle/heavy_vehicle/continuous_miner i-vehicle/heavy_vehicle/continuous_miner o o o o o o b-body_part/arm/hand/right_hand i-body_part/arm/hand/right_hand o o o o o o o b-accident_cause/caught_between i-accident_cause/caught_between o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o b-activity o
7843,val,employee was sitting on a 12 '' block welding on parts in front of him . he went to reposition himself and lost his balance falling onto his left side . the left side of his midsection struck a rock as he landed .,b-person/employee o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
7844,val,employee stated he injured his back while sweeping the floor . he also stated he had been cutting wood at home which may have contributed to injury . he suffered upper back muscle spasms .,b-person/employee o o o o b-body_part/back o o o o o o o o o o o o o o o o o o o o b-injury o o o b-body_part/back/upper_back i-body_part/back/upper_back b-injury/muscle o o
7845,val,inside coal mill number 2 line removing lower skirt . after loosening skirt employee rotated skirt around to the door . employee tried to lift skirt while lying on side . lost time - return date unknown . possible recur of old back injury of 1/4/01 . chiropractor care began 8/29/01 .,o o o o o o o o o o o o o b-person/employee o o o o o o o b-person/employee o o o o o o o o o o o o to o o o o o o o b-body_part/back b-injury o o o o o o o o
7846,val,employee reported soreness in right wrist from repetitive motion cleaning sieves in quality lab . report only at this time . visited doctor on june 9 and was put on restricted duty .,b-person/employee o o o b-body_part/arm/wrist/right_wrist i-body_part/arm/wrist/right_wrist o o o o o o control o o o o o o o o o o o o o o o o o o o o
7847,val,employee was granted an award from west virginia workers compensation division for carpal tunnel syndrome .,b-person/employee o o o o o o o o o o o o o o o
7848,val,"steel plate was pressed down and tacked in place . employee then took position on top of plate to continue welding . while sitting on plate performing job duties , the tacks failed causing a sudden release of stored energy jarring employee's lower back . employee did not start feeling pain until 2/20/07 and requested to be taken to the clinic .",o o o o o o o o o o b-person/employee o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o b-body_part/back/lower_back i-body_part/back/lower_back o b-person/employee o o o o o o o o o o o o o o o o
7849,val,while working on setting new head drive on number 3 section employee was helping pulling new belt through drive rollers when a piece of draw rock fell striking him on left arm near his elbow resulting in 7 sutures to close .,o o o o o b-body_part/head o o o o o b-person/employee o o o o o o o o o o o o o o o o o o b-body_part/arm/left_arm i-body_part/arm/left_arm o o b-body_part/arm/elbow o o o o o o o
7850,val,"alleged incident was to have occurred while this employee and his coworker were attempting to raise the bottom belt up . cause of this injury was overexertion , improper lifting . compliance with  rules/regulations a factor ; miner proficiency a factor . safety equipment not a factor ; mining equipment/systems could be a factor .",o o o o o o o o b-person/employee o o o o o o o o o o o o o o o b-injury o o o o o o o o  o o o o o o o o o o b-equipment o o o o o o o o o o o
7851,val,"employee sprained his right knee in the number 4 heading while marking centers , when he stepped on a rock . he continued to work until the doctor took him off on 10/23/08 for arthroscopic knee surgery . he started to lose time as of that date .",b-person/employee o o b-body_part/leg/knee/right_knee i-body_part/leg/knee/right_knee o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o b-body_part/leg/knee o o o o o o o o o o o o
7852,val,employee poking through a powershot shot port when he struck his left elbow,b-person/employee o o o o o o o o o o o o
7853,val,employee provoked another employee who punched him causing him to fall on his elbow and back .,b-person/employee o o b-person/employee o o o o o o b-accident_cause/fall o o b-body_part/arm/elbow o b-body_part/back o
7854,val,a mine mechanic was operating a diesel mantrip along the m5 travelway when it appears the vehicle struck the coal rib and rolled on its side . the mechanic was partially ejected from the ride and the canopy fell on employee chest .,o o o o o o o o o o o o o o o o b-vehicle o o o o o o o o o o o o o o o o o o o o o o o b-person/employee b-body_part/body/chest o
7855,val,"employee was descending dozer . employee stepped from dozer to stepladder . the ladder went sideways . employee tried to catch self by grabbing hose on the dozer's lift cylinder , but employee's hand slipped , causing employee to hit the left side of head against the dozer filter and fell to the ground .",b-person/employee o o b-vehicle/heavy_vehicle/dozer o b-person/employee o o b-vehicle/heavy_vehicle/dozer o o o o o o o o b-person/employee o o o o o o o o o o o o o o o b-body_part/arm/hand o o o b-person/employee o o o o o o b-body_part/head o o b-vehicle/heavy_vehicle/dozer b-equipment/filter o o o o o o
7856,val,two unintentional roof falls were discovered on 5-9-03 the first fall was located in entry number  6 near spad no 1405. the fall measured 4 1/2 ' in height by 20 ' in length by 20 ' in width . the second  was in entry no 7 near spad no 1429. it was 4 1/2 ' height by 20 ' width by 20 ' length . both falls happened approximately 3:00 pm .,o o o o o o o o o o b-accident_cause/fall o o o o o  o o o o o o b-accident_cause/fall o o o o o o o o o o o o o o o o o o o  o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
7857,val,"employee was in the process of loading up the back of service truck # 1142. as the employee stepped down off of the back of the truck , employee's left foot slipped off of the step and caught employee's right foot on the top step . this caused employee's right ankle to twist before employee stepped on the ground . the employee suffered a right ankle sprain .",b-person/employee o o o o o o o o b-body_part/back o o o o o o o b-person/employee o o o o o b-body_part/back o o o o o b-body_part/leg/foot/left_foot i-body_part/leg/foot/left_foot o o o o o o o o b-body_part/leg/foot/right_foot i-body_part/leg/foot/right_foot o o o o o o o o b-body_part/leg/ankle/right_ankle i-body_part/leg/ankle/right_ankle o o o b-person/employee o o o o o o b-person/employee o o b-body_part/leg/ankle/right_ankle i-body_part/leg/ankle/right_ankle b-injury/muscle/sprain o
7858,val,"employee was tightening bolt , the bolt broke and the employee dropped the wrench on his hand .",b-person/employee o o o o o o o o o b-person/employee o o o o o b-body_part/arm/hand o
7859,val,"the shuttlecar reel was broken that winds the cable up . employee was moving the car while the operator of the car was pulling the cable . when employee exited the shuttle car , injury to his left knee occurred .",o o o o o o o o o o o b-person/employee o o o b-vehicle/light_vehicle/car o o b-person/operator o o b-vehicle/light_vehicle/car o o o o o o b-person/employee o o o b-vehicle/light_vehicle/car o b-injury o o b-body_part/leg/knee/left_knee i-body_part/leg/knee/left_knee o o
7860,val,"employee was hooking his welder leads up , it grounded out . the brass connector blew up and put 2 pieces of brass into his left eye .",b-person/employee o o o o o o o o o o o o o o o o o o o o o o o o b-body_part/head/eye/left_eye i-body_part/head/eye/left_eye o
